Year,region,Mean
1966,Bogra,0.03553686195701342
1966,Dinajpur,0.04567474249422385
1966,Ishwardi,0.034344351196215726
1966,Rajshahi,0.052856159395399276
1966,Rangpur,0.039483911114729986
1967,Bogra,0.04281617365905812
1967,Dinajpur,0.05049018193865355
1967,Ishwardi,0.034240983539215085
1967,Rajshahi,0.034286003584616524
1967,Rangpur,0.056056005106149324
1968,Bogra,0.051344119595767
1968,Dinajpur,0.06158228608118568
1968,Ishwardi,8.05893073143794e-4
1968,Rajshahi,0.04663412766555246
1968,Rangpur,0.0592180910417531
1969,Bogra,0.046855093524754685
1969,Dinajpur,0.06550026801585186
1969,Ishwardi,9.3533316728347e-4
1969,Rajshahi,8.420370031755831e-4
1969,Rangpur,0.08043798894877549
1970,Bogra,0.056820304673600344
1970,Dinajpur,0.04711889746301197
1970,Ishwardi,0.059280899562342865
1970,Rajshahi,0.055296065019328065
1970,Rangpur,0.06826563207378722
1971,Bogra,0.05854385807214604
1971,Dinajpur,0.05751351180833246
1971,Ishwardi,0.054380193549161925
1971,Rajshahi,0.05392937398726476
1971,Rangpur,0.0595424887288449
1972,Bogra,0.03921183782806448
1972,Dinajpur,0.03832354144538291
1972,Ishwardi,0.03183800030461825
1972,Rajshahi,0.028932169774227023
1972,Rangpur,0.050179537327376685
1973,Bogra,0.07400193855504997
1973,Dinajpur,0.07277152533385342
1973,Ishwardi,0.0779110409817032
1973,Rajshahi,0.05649188846628606
1973,Rangpur,0.07374506194329046
1974,Bogra,0.059307696783555436
1974,Dinajpur,0.052716771062911075
1974,Ishwardi,0.056639023014289615
1974,Rajshahi,0.05363355614951692
1974,Rangpur,0.053451160954456366
1975,Bogra,0.044808358029555136
1975,Dinajpur,0.057738455944151744
1975,Ishwardi,0.06125900795930737
1975,Rajshahi,0.03522402088390802
1975,Rangpur,0.06086312798227611
1976,Bogra,0.054635606220839274
1976,Dinajpur,0.06121492449144123
1976,Ishwardi,0.08154266562204163
1976,Rajshahi,0.04057178509430841
1976,Rangpur,0.062147595025732444
1977,Bogra,0.04650540882275778
1977,Dinajpur,0.06495269075296596
1977,Ishwardi,0.08855077223418423
1977,Rajshahi,0.05591877674277438
1977,Rangpur,0.06581788179274559
1978,Bogra,0.06075296978131841
1978,Dinajpur,0.06982888196395437
1978,Ishwardi,0.04703537227845842
1978,Rajshahi,0.05411610005855692
1978,Rangpur,0.0663714236912685
1979,Bogra,0.06282583924767207
1979,Dinajpur,0.06672631232395211
1979,Ishwardi,0.04929364569337426
1979,Rajshahi,0.04640543071026224
1979,Rangpur,0.08757467080355681
1980,Bogra,0.04666535563355355
1980,Dinajpur,0.06890206023271887
1980,Ishwardi,0.045455160890461685
1980,Rajshahi,0.04686751187045417
1980,Rangpur,0.06860994718214782
1981,Bogra,0.05247928429792954
1981,Dinajpur,0.06338292322506932
1981,Ishwardi,0.07262592501116541
1981,Rajshahi,0.07744643274320849
1981,Rangpur,0.06527609313624502
1982,Bogra,0.03753752618059275
1982,Dinajpur,0.07378989630703406
1982,Ishwardi,0.041548843189011815
1982,Rajshahi,0.03579289439297213
1982,Rangpur,0.07266939936580476
1983,Bogra,0.055580396296906066
1983,Dinajpur,0.08262610941021081
1983,Ishwardi,0.056100189294954826
1983,Rajshahi,0.0556113952395924
1983,Rangpur,0.08085316640935901
1984,Bogra,0.07057448615437369
1984,Dinajpur,0.1310624419041802
1984,Ishwardi,0.0559030096054652
1984,Rajshahi,0.05237211593863521
1984,Rangpur,0.1303220551303995
1985,Bogra,0.048218805919269345
1985,Dinajpur,0.09353693217987953
1985,Ishwardi,0.035770838342210495
1985,Rajshahi,0.038564524092661326
1985,Rangpur,0.09662032654587105
1986,Bogra,0.06067489462101746
1986,Dinajpur,0.07375737600777661
1986,Ishwardi,0.04568497672908285
1986,Rajshahi,0.045788332064972556
1986,Rangpur,0.07566321292649714
1987,Bogra,0.05229043888306475
1987,Dinajpur,0.09978727565030436
1987,Ishwardi,0.05166248683133246
1987,Rajshahi,0.04384059112574767
1987,Rangpur,0.10044223922665095
1988,Bogra,0.06459631684742441
1988,Dinajpur,0.06594110194469523
1988,Ishwardi,0.047844496494540034
1988,Rajshahi,0.045690522856422874
1988,Rangpur,0.07494414033437644
1989,Bogra,0.04612746568115561
1989,Dinajpur,0.06937506584646565
1989,Ishwardi,0.0471891862201033
1989,Rajshahi,0.04781220756555324
1989,Rangpur,0.06755311366581417
1990,Bogra,0.058624823139102424
1990,Dinajpur,0.066728514693134
1990,Ishwardi,0.06470261518556099
1990,Rajshahi,0.05549877244374368
1990,Rangpur,0.0793694782388104
1991,Bogra,0.06788370990434149
1991,Dinajpur,0.06845827873922385
1991,Ishwardi,0.05549020471341061
1991,Rajshahi,0.05045857256591626
1991,Rangpur,0.0759675212844713
1992,Bogra,0.04157388196664302
1992,Dinajpur,0.05922820029486411
1992,Ishwardi,0.03669519215451731
1992,Rajshahi,0.02946468496649561
1992,Rangpur,0.06963305997520745
1993,Bogra,0.057169932226633635
1993,Dinajpur,0.07708404697685768
1993,Ishwardi,0.051142562965684396
1993,Rajshahi,0.051160440324186575
1993,Rangpur,0.08562248408939081
1994,Bogra,0.0402096546208726
1994,Dinajpur,0.03831789260025097
1994,Ishwardi,0.033174434823301235
1994,Rajshahi,0.03658376395147885
1994,Rangpur,0.0433248579307644
1995,Bogra,0.07006602712638074
1995,Dinajpur,0.09121072074729485
1995,Ishwardi,0.0466564240190033
1995,Rajshahi,0.04968279677447599
1995,Rangpur,0.08397299154208734
1996,Bogra,0.04792651065143528
1996,Dinajpur,0.06755178078390495
1996,Ishwardi,0.04442823304872784
1996,Rajshahi,0.039992817231405575
1996,Rangpur,0.0636920621643477
1997,Bogra,0.0405478582843537
1997,Dinajpur,0.06442676792974075
1997,Ishwardi,0.06234284784870112
1997,Rajshahi,0.06952228564614936
1997,Rangpur,0.06948869460165141
1998,Bogra,0.08167205572721604
1998,Dinajpur,0.08594970667323569
1998,Ishwardi,0.056127504593291064
1998,Rajshahi,0.052810618501472235
1998,Rangpur,0.08209010496270382
1999,Bogra,0.042651047407443174
1999,Dinajpur,0.07674169753752876
1999,Ishwardi,0.05031654103376735
1999,Rajshahi,0.053785955743663516
1999,Rangpur,0.08543609286107526
2000,Bogra,0.05482846136755133
2000,Dinajpur,0.05200677556455821
2000,Ishwardi,0.0575086239299621
2000,Rajshahi,0.054525004285731336
2000,Rangpur,0.058272731346849
2001,Bogra,0.04302654230627652
2001,Dinajpur,0.07383607001583595
2001,Ishwardi,0.04838847314445465
2001,Rajshahi,0.045358547222200125
2001,Rangpur,0.0812591020209797
2002,Bogra,0.0572392883912721
2002,Dinajpur,0.07733616563802928
2002,Ishwardi,0.04335568614924606
2002,Rajshahi,0.04303364081417756
2002,Rangpur,0.09464587756655242
2003,Bogra,0.058517127702052966
2003,Dinajpur,0.08208793314849387
2003,Ishwardi,0.04100044181167129
2003,Rajshahi,0.051963218445322874
2003,Rangpur,0.08772678136405489
2004,Bogra,0.06646060090305131
2004,Dinajpur,0.07961878609299235
2004,Ishwardi,0.05740679039580339
2004,Rajshahi,0.05802159607164602
2004,Rangpur,0.08587919735146059
2005,Bogra,0.059852705088712266
2005,Dinajpur,0.09596718234806521
2005,Ishwardi,0.055673744742538375
2005,Rajshahi,0.04331941430406216
2005,Rangpur,0.08795661575940919
2006,Bogra,0.03139383947453132
2006,Dinajpur,0.04141425099680963
2006,Ishwardi,0.03854699180082355
2006,Rajshahi,0.034160602566510136
2006,Rangpur,0.0521802853068663
2007,Bogra,0.05988148735879141
2007,Dinajpur,0.05477293741845963
2007,Ishwardi,0.0517475286692241
2007,Rajshahi,0.05548612116808485
2007,Rangpur,0.06905034324044722
2008,Bogra,0.05315377523078015
2008,Dinajpur,0.05771421530901706
2008,Ishwardi,0.041922568823333096
2008,Rajshahi,0.042627748984354105
2008,Rangpur,0.06095757572392411
2009,Bogra,0.04071955394627082
2009,Dinajpur,0.06391797919152223
2009,Ishwardi,0.03992733074506661
2009,Rajshahi,0.03278670199577391
2009,Rangpur,0.06826175112372283
2010,Bogra,0.04490113163202105
2010,Dinajpur,0.0652043025270708
2010,Ishwardi,0.03660549424263749
2010,Rajshahi,0.031753196640556744
2010,Rangpur,0.07634257774549276
2011,Bogra,0.06345802696584822
2011,Dinajpur,0.06785962641214871
2011,Ishwardi,0.06986529467727279
2011,Rajshahi,0.05801929183954439
2011,Rangpur,0.07673907281528344
2012,Bogra,0.039830670000049674
2012,Dinajpur,0.060517542508133834
2012,Ishwardi,0.041241354214488234
2012,Rajshahi,0.04338662750451443
2012,Rangpur,0.0706496293096604
2013,Bogra,0.04215105263045024
2013,Dinajpur,0.07208264599275045
2013,Ishwardi,0.045083187548769
2013,Rajshahi,0.046327984379892384
2013,Rangpur,0.07084483560403136
2014,Bogra,0.05935911656420625
2014,Dinajpur,0.05463592197126054
2014,Ishwardi,0.057488700822487984
2014,Rajshahi,0.045662293168181246
2014,Rangpur,0.0594545598480936
2015,Bogra,0.05046163877382645
2015,Dinajpur,0.07194003650421575
2015,Ishwardi,0.056355554362313584
2015,Rajshahi,0.048523683682503295
2015,Rangpur,0.08251844890795733
2016,Bogra,0.03220578775740698
2016,Dinajpur,0.05862955014611134
2016,Ishwardi,0.04430769144907095
2016,Rajshahi,0.046178710417512175
2016,Rangpur,0.06953854050856945
